Name,Table Data
Blue B,"{'Manga': 'Naruto Chapter #494', 'Anime': 'Naruto Shippūden Episode #244', 'Game': 'Naruto Mobile', 'Appears in': 'Anime, Manga, Game', 'Japanese': 'Yasuhiko Nemoto \nTōru Furusawa   (Shippūden episode 282)', 'English': 'Sam Riegel', 'Sex': 'Male', 'Age': 'Part II: 22', 'Status': 'Deceased', 'Classification': 'Jinchūriki\nPseudo-Jinchūriki\nSensor Type', 'Tailed Beast': 'Gyūki (Forms)', 'Affiliation': 'Kumogakure', 'Partner': 'A (Third Raikage)', 'Family': 'Family\n\t\nA  (Uncle)\nA  (Cousin)\nKiller B (Adoptive Cousin)', 'Nature Type': 'Nature Type\n        \n Lightning Release (Anime only)', 'Jutsu': 'Jutsu\n\n\nContinuous Tailed Beast Balls (Anime only)\n\n\nLightning Release: Lariat (Anime only)\n\n\nSensing Technique (Anime only)\n\n\nTailed Beast Ball (Anime only)\n\n\nTailed Beast Chakra Arms (Anime only)', 'Tools': 'Tools\n\n\nSword'}"
Boar-Masked Anbu Member,"{'Manga': 'Naruto Chapter #57', 'Anime': 'Naruto Episode #30', 'Game': 'Naruto Shippūden: Ultimate Ninja Blazing', 'OVA': 'Hidden Leaf Village Grand Sports Festival!', 'Appears in': 'Anime, Manga, Game', 'Japanese': 'Kazuki Ogawa  (Part I; Episode 184)', 'English': 'Skip Stellrecht  (Part I; Episode 30 and 34)\nLex Lang  (Part I; Episode 184)\nPatrick Seitz  (Part II)', 'Sex': 'Male', 'Occupation': 'Anbu Captain', 'Affiliation': 'Konohagakure', 'Partner': 'Eagle-Masked Anbu Member', 'Ninja Rank': 'Part I: Anbu', 'Nature Type': 'Nature Type\n        \n Earth Release', 'Jutsu': 'Jutsu\n\n\nEarth Release: Dropping Lid\n\n\nEarth Release: Hiding in Rock Technique (Anime only)\n\n\nEarth Release: Sticky Earth Drop (Anime only)\n\n\nShadow Clone Technique (Anime only)\n\n\nTemporary Paralysis Technique', 'Tools': 'Tools\n\n\nSword'}"
Boro,"{'Manga': 'Boruto Chapter #15', 'Anime': 'Boruto Episode #157', 'Game': 'Naruto x Boruto: Ninja Voltage', 'Appears in': 'Anime, Manga, Game', 'Japanese': 'Kenta Miyake', 'English': 'Dave B. Mitchell', 'Sex': 'Male', 'Status': 'Deceased', 'Kekkei Genkai': 'Lava Release', 'Occupation': 'Inner\nCult Leader', 'Affiliation': 'Kara', 'Nature Type': 'Nature Type\n        \n Lava Release\n Fire Release\n Earth Release\n Water Release\n Yin Release', 'Jutsu': 'Jutsu\n\n\nGenjutsu Communication\n\n\nLava Release: Planet-Branding Blast\n\n\nSelf-Healing Technique\n\n\nWater Release: Water Formation Wall', 'Tools': 'Tools\n\n\nDark Cloud\n\n\nSpace-Time Gate'}"
Boruto Uzumaki,"{'Manga': 'Naruto Chapter #700', 'Anime': 'Naruto Shippūden Episode #500', 'Novel': 'The Last: Naruto the Movie', 'Movie': 'The Last: Naruto the Movie', 'Game': 'Naruto Shippūden: Ultimate Ninja Storm 4', 'OVA': 'The Day Naruto Became Hokage (OVA)', 'Appears in': 'Anime, Manga, Novel, Game, Movie', 'Japanese': 'Yūko Sanpei \nKokoro Kikuchi  (The Last: Naruto the Movie)', 'English': 'Amanda Celine Miller\nMaile Flanagan  (The Last: Naruto the Movie)', 'Birthdate': 'March 27', 'Sex': 'Male', 'Species': 'Celestial Being', 'Age': 'Blank Period: 5\nBoruto Movie: 12\nBoruto Manga: 12  (16) (Future)', 'Height': 'Blank Period: 110 cm–122 cm\nBoruto Movie: 145 cm\nBoruto Manga: 163 cm', 'Kekkei Genkai': 'Jōgan', 'Classification': 'Missing-nin\nSensor Type', 'Occupation': 'Vessel', 'Affiliation': 'Konohagakure\n Ryūchi Cave (Anime only)', 'Team': 'Team 7', 'Clan': 'Uzumaki Clan\n Hyūga Clan', 'Ninja Rank': 'Gaiden: Genin', 'Family': ""Family\n\t\nMinato Namikaze (Grandfather)\nKushina Uzumaki (Grandmother)\nNaruto Uzumaki (Father)\nHyūga Elder (Great-Grandfather)\nHiashi Hyūga (Grandfather)\nHizashi Hyūga (Granduncle)\nHinata and Hanabi's Mother (Grandmother) (Anime only)\nHinata Hyūga (Mother)\nHanabi Hyūga (Aunt)\nHimawari Uzumaki (Sister)\nNeji Hyūga (First cousin once removed)\nKawaki (Adoptive Brother)\nMomoshiki Ōtsutsuki (Host)"", 'Nature Type': 'Nature Type\n        \n Lightning Release (Affinity)\n Wind Release\n Water Release', 'Jutsu': 'Jutsu\n\n\nBig Ball Rasengan (Manga only)\n\n\nBoruto Stream\n\n\nCompression Rasengan (Anime only)\n\n\nGentle Fist\n\n\nHarem Technique\n\n\nImprovised Secret Technique: Lightning Ball Shuriken Technique (Anime only)\n\n\nKāma\n\n\nKāma Rift\n\n\nLightning Release Bullet: Powerful Breath (Anime only)\n\n\nLightning Release: Purple Electricity (Manga only)\n\n\nLightning Release: Thunderclap Arrow\n\n\nMultiple String Light Formation (Anime only)\n\n\nParent and Child Rasengan\n\n\nRasengan\n\n\nRasengan: ""Unison""\n\n\nSexy Technique\n\n\nShadow Clone Technique\n\n\nString Light Formation (Anime only)\n\n\nStudent and Teacher: Rasengan\n\n\nSummoning Technique (Snake) (Anime only)\n\n\nSuper Compression Rasengan (Anime only)\n\n\nSurging Fire Wild Dance (Anime only)\n\n\nUchiha Style Shurikenjutsu: ""Lightning"": Triple\n\n\nUltra-Big Ball Rasengan (Manga only)\n\n\nVanishing Rasengan\n\n\nWater Release: Surging Sea\n\n\nWater Release: Water Formation Wall (Novel only)\n\n\nWind Release: Gale Palm\n\n\nWind Release: Rasengan (Anime only)', 'Tools': 'Tools\n\n\nChakra Blade\n\n\nFlash Bomb (Anime only)\n\n\nHidden Kunai Mechanism (Anime only)\n\n\nJutsu Absorption Arm\n\n\nShinobi Gauntlet\n\n\nSword'}"
Boxing Kangaroos,"{'Anime': 'Naruto Shippūden Episode #185', 'Appears in': 'Anime', 'Sex': 'Male', 'Species': 'Kangaroo', 'Affiliation': 'Konohagakure', 'Team': 'Four Ninja Animal Warriors'}"
Breeze Dancer,"{'Game': 'Naruto: Ultimate Ninja Online', 'Appears in': 'Game', 'Sex': 'Female', 'Age': 'Part II: 16', 'Height': 'Part II: 171  cm', 'Weight': 'Part II: 48  kg', 'Blood type': 'O', 'Affiliation': 'Konohagakure', 'Ninja Rank': 'Part II: Academy Student', 'Nature Type': 'Nature Type\n        \n Wind Release', 'Jutsu': 'Jutsu\n\n\nBig Ball Rasengan\n\n\nHarem Technique\n\n\nMultiple Shadow Clone Technique\n\n\nRasengan\n\n\nShadow Clone Technique\n\n\nSickle Weasel Technique\n\n\nSpiralling Serial Spheres\n\n\nWind Release: Vacuum Serial Waves', 'Tools': 'Tools\n\n\nGiant Folding Fan'}"
Bug,"{'Manga': 'Boruto Chapter #56', 'Anime': 'Boruto Episode #287', 'Appears in': 'Anime, Manga', 'Japanese': 'Takumi Yamazaki', 'Sex': 'Male', 'Occupation': 'Outer\nCultist', 'Affiliation': 'Kara'}"
Bull,"{'Manga': 'Naruto Chapter #29', 'Anime': 'Naruto Episode #17', 'Novel': 'Naruto: Innocent Heart, Demonic Blood', 'Movie': 'Road to Ninja: Naruto the Movie', 'Game': 'Naruto: Ultimate Ninja', 'Appears in': 'Anime, Manga, Novel, Game, Movie', 'Sex': 'Male', 'Species': 'Ninken', 'Classification': 'Summon', 'Affiliation': 'Konohagakure', 'Jutsu': 'Jutsu\n\n\nCircular Formation (Anime only)\n\n\nDog Wall Formation (Anime only)\n\n\nNinken Ninja Art: Dance of the Dust Cloud (Anime only)'}"
Buna,"{'Manga': 'Naruto Chapter #144', 'Anime': 'Naruto Episode #83', 'Appears in': 'Anime, Manga', 'Sex': 'Male', 'Age': 'Part I: 13', 'Occupation': 'Gardener apprentice', 'Affiliation': 'Land of Fire'}"
Bunpuku,"{'Manga': 'Naruto Chapter #660', 'Anime': 'Naruto Shippūden Episode #392', 'Appears in': 'Anime, Manga', 'Birthdate': 'February 9', 'Sex': 'Male', 'Status': 'Deceased', 'Weight': 'Part II: 38.2 kg', 'Blood type': 'O', 'Classification': 'Jinchūriki', 'Tailed Beast': 'Shukaku (Forms)', 'Occupation': 'Priest', 'Affiliation': 'Sunagakure', 'Jutsu': 'Jutsu\n\n\nDharma Power Seal (Anime only)\n\n\nDharma Power Sealing Technique: Sen no Rikyū (Anime only)', 'Tools': 'Tools\n\n\nSand'}"
Buntan Kurosuki,"{'Anime': 'Boruto Episode #28', 'Novel': 'School Trip Bloodwind Records', 'Appears in': 'Anime, Novel', 'Japanese': 'Mariya Ise', 'English': 'Carrie Keranen', 'Sex': 'Female', 'Height': 'Gaiden: 165.7  cm', 'Classification': 'Medical-nin', 'Affiliation': 'Kirigakure', 'Team': 'New Seven Ninja Swordsmen', 'Family': 'Family\n\t\nRaiga Kurosuki (Father)', 'Nature Type': 'Nature Type\n        \n Lightning Release', 'Jutsu': 'Jutsu\n\n\nLightning Ball\n\n\nLightning Burial: Banquet of Lightning\n\n\nLightning Fish\n\n\nLightning Strike Armour\n\n\nMystical Palm Technique (Anime only)\n\n\nSilent Killing (Anime only)\n\n\nThunderswords Technique: Remote Control', 'Tools': 'Tools\n\n\nKiba  (Anime only)\n\n\nSword (Anime only)'}"
Bunzō,"{'Anime': 'Naruto Episode #97', 'Appears in': 'Anime', 'Japanese': 'Atsushi Gotō', 'English': 'Wally Wingert', 'Sex': 'Male', 'Height': 'Part I: 163.5 cm', 'Occupation': 'Loan Collector', 'Affiliation': 'Land of Tea', 'Team': 'Akagi Gang', 'Partner': 'Senta', 'Tools': 'Tools\n\n\nSword'}"
Burami,"{'Anime': 'Naruto Shippūden Episode #395', 'Appears in': 'Anime', 'Japanese': 'Kōsuke Gotō', 'English': 'Joe Ochman', 'Sex': 'Male', 'Affiliation': 'Kusagakure', 'Team': 'Team Kazami', 'Ninja Rank': 'Part I: Genin', 'Jutsu': 'Jutsu\n\n\nOdour-Concealing Bubbles\n\n\nShifting Body Technique\n\n\nSmell Sphere'}"
Buriko Nekoka,"{'Manga': 'Boruto Chapter #16', 'Anime': 'Boruto Episode #181', 'Appears in': 'Anime, Manga', 'Sex': 'Female', 'Affiliation': 'Konohagakure', 'Ninja Rank': 'Boruto Manga: Genin'}"
Butsuma Senju,"{'Manga': 'Naruto Chapter #622', 'Anime': 'Naruto Shippūden Episode #367', 'Appears in': 'Anime, Manga', 'Japanese': 'Keijin Okuda', 'English': 'Aaron LaPlante', 'Birthdate': 'January 16', 'Sex': 'Male', 'Status': 'Deceased', 'Height': 'Part II: 180  cm', 'Weight': 'Part II: 71.3 kg', 'Blood type': 'AB', 'Clan': 'Senju Clan', 'Family': 'Family\n\t\nHashirama Senju (Son)\nItama Senju (Son)\nKawarama Senju (Son)\nTobirama Senju (Son)\nTsunade (Great-Granddaughter)\nNawaki (Great-Grandson)', 'Tools': 'Tools\n\n\nSword\n\n\nTantō'}"
Byakuren,"{'Manga': 'Naruto Chapter #648', 'Anime': 'Naruto Shippūden Episode #369', 'Appears in': 'Anime, Manga', 'Japanese': 'Satoshi Hino', 'English': 'Vic Mignogna', 'Birthdate': 'January 20', 'Sex': 'Male', 'Status': 'Deceased', 'Height': 'Part II: 172.2 cm', 'Weight': 'Part II: 78.9 kg', 'Blood type': 'B', 'Occupation': 'Mizukage', 'Affiliation': 'Kirigakure', 'Ninja Rank': 'Part II: Kage'}"
C,"{'Manga': 'Naruto Chapter #454', 'Anime': 'Naruto Shippūden Episode #199', 'Novel': 'Sasuke Shinden: Book of Sunrise', 'Game': 'Naruto Shippūden: Ultimate Ninja Impact', 'OVA': 'Naruto Shippūden: UNSG anime cutscenes', 'Appears in': 'Anime, Manga, Novel, Game', 'Japanese': 'Kenji Fukuda', 'English': 'Vic Mignogna', 'Birthdate': 'April 3', 'Sex': 'Male', 'Age': 'Part II: 26', 'Height': 'Part II: 172.2 cm', 'Weight': 'Part II: 55.8 kg', 'Blood type': 'A', 'Classification': 'Medical-nin\nSensor Type', 'Occupation': ""Fourth Raikage's Bodyguard"", 'Affiliation': 'Kumogakure\n Allied Shinobi Forces', 'Team': 'Kumo Council\n Sensor Division', 'Partner': 'Darui', 'Ninja Rank': 'Part II: Jōnin', 'Ninja Registration': 'CL5517', 'Nature Type': 'Nature Type\n        \n Lightning Release\n Yin Release', 'Jutsu': 'Jutsu\n\n\nLightning Release: Lightning Illusion Flash of Lightning Pillar\n\n\nMystical Palm Technique\n\n\nSensing Technique'}"
Calm Seas Daimyō,"{'Anime': 'Boruto Episode #229 (Mentioned)', 'Appears in': 'Anime', 'Sex': 'Male', 'Classification': 'Daimyō', 'Affiliation': 'File:Land of Calm Seas Symbol.svg Land of Calm Seas'}"
Captain of the Ghost Ship,"{'Anime': 'Naruto Shippūden Episode #225', 'Appears in': 'Anime', 'Japanese': 'Kenji Nomura', 'English': 'Skip Stellrecht', 'Sex': 'Male', 'Status': 'Deceased', 'Occupation': 'Captain'}"
Chamaru,"{'Manga': 'Boruto Chapter #18', 'Anime': 'Boruto Episode #183', 'Appears in': 'Anime, Manga', 'Sex': 'Male', 'Species': 'Ninken', 'Affiliation': 'Konohagakure', 'Partner': 'Akita Inuzuka', 'Clan': 'Inuzuka Clan', 'Jutsu': 'Jutsu\n\n\nFang Passing Fang\n\n\nPassing Fang'}"
Chamū,"{'Movie': 'Naruto the Movie: Guardians of the Crescent Moon Kingdom', 'Game': 'Naruto: Path of the Ninja 2  (movie poster)', 'Appears in': 'Game, Movie', 'Sex': 'Male', 'Species': 'Sabre-toothed cat', 'Partner': 'Kiki'}"
Chen,"{'Anime': 'Naruto Shippūden Episode #312', 'Appears in': 'Anime', 'Japanese': 'Chō', 'English': 'Steve Kramer', 'Sex': 'Male', 'Status': 'Deceased', 'Affiliation': 'Konohagakure', 'Ninja Rank': 'Part II: Jōnin', 'Family': 'Family\n\t\nAzami (Granddaughter)', 'Jutsu': 'Jutsu\n\n\nLeaf Dragon God\n\n\nLeaf Great Whirlwind\n\n\nLeaf Gust\n\n\nLeaf Whirlwind'}"
Chibi,"{'Manga': 'Naruto Chapter #445', 'Anime': 'Naruto Shippūden Episode #172', 'Appears in': 'Anime, Manga', 'Sex': 'Male', 'Species': 'Dog', 'Age': 'Part II: 2', 'Status': 'Deceased', 'Affiliation': 'Ame Orphans'}"
Chichiatsu,"{'Anime': 'Naruto Episode #152 (Mentioned)', 'Appears in': 'Anime', 'Classification': 'Daimyō', 'Affiliation': 'Land of Swamps'}"
Chikara,"{'Anime': 'Naruto Episode #192', 'Appears in': 'Anime', 'Japanese': 'Kiyoyuki Yanada', 'English': 'Roger Rose', 'Sex': 'Male', 'Classification': 'Daimyō', 'Affiliation': 'Land of Noodles', 'Family': 'Family\n\t\nFuku (Fiancée)'}"
Chino,"{'Anime': 'Naruto Shippūden Episode #484', 'Novel': 'Sasuke Shinden: Book of Sunrise', 'Game': 'Naruto Shippūden: Ultimate Ninja Blazing', 'Appears in': 'Anime, Novel, Game', 'Japanese': 'Ai Kakuma', 'English': 'Xanthe Huynh', 'Sex': 'Female', 'Kekkei Genkai': 'Ketsuryūgan', 'Classification': 'Sensor Type', 'Affiliation': 'Land of Hot Water\n Kirigakure', 'Team': 'Lightning Group (Anime only)', 'Clan': 'Chinoike Clan', 'Family': 'Family\n\t\nEn Oyashiro (Father)', 'Nature Type': 'Nature Type\n        \n Water Release\n Yin Release', 'Jutsu': 'Jutsu\n\n\nBlood Dragon Ascension\n\n\nBlood Transformation Technique (Anime only)\n\n\nExploding Human Technique (Anime only)\n\n\nGenjutsu: Ketsuryūgan (Anime only)\n\n\nSensing Technique (Novel only)\n\n\nShadow Clone Technique (Novel only)\n\n\nSoap Bubble Ninjutsu\n\n\nWater Release: Hail (Anime only)\n\n\nWater Release: Water Formation Wall (Anime only)'}"
Chiriku,"{'Manga': 'Naruto Chapter #314', 'Anime': 'Naruto Shippūden Episode #57', 'Game': 'Naruto Shippūden: Ultimate Ninja Heroes 3  (Mentioned)', 'Appears in': 'Anime, Manga, Game', 'Japanese': 'Akio Ōtsuka', 'English': 'Kirk Thornton', 'Birthdate': 'July 1', 'Sex': 'Male', 'Age': 'Part II: 31', 'Status': 'Deceased', 'Height': 'Part II: 179  cm', 'Weight': 'Part II: 59.1  kg', 'Blood type': 'A', 'Classification': 'Ninja monk', 'Occupation': 'Head Monk', 'Affiliation': 'Land of Fire\n Fire Temple', 'Team': 'Twelve Guardian Ninja', 'Jutsu': 'Jutsu\n\n\nDestruction of Evil Seal (Anime only)\n\n\nSealed Iron Wall\n\n\nWelcoming Approach: Thousand-Armed Murder (Anime only)', 'Tools': 'Tools\n\n\nSpear (Anime only)'}"
Chishima,"{'Anime': 'Naruto Episode #162', 'Appears in': 'Anime', 'Japanese': 'Takeshi Mito', 'English': 'Sam Riegel', 'Sex': 'Male', 'Occupation': ""Chief Advisor's Assistant"", 'Affiliation': 'Land of Birds'}"
Chiyo,"{'Manga': 'Naruto Chapter #252', 'Anime': 'Naruto Shippūden Episode #9', 'Game': 'Naruto Shippūden: Ultimate Ninja 4', 'OVA': 'Naruto Shippūden: UNSG anime cutscenes', 'Appears in': 'Anime, Manga, Game', 'Japanese': 'Ikuko Tani', 'English': 'Barbara Goodson', 'Birthdate': 'October 15', 'Sex': 'Female', 'Age': 'Part II: 73', 'Status': 'Deceased', 'Height': 'Part II: 149.1 cm', 'Weight': 'Part II: 39.1 kg', 'Blood type': 'B', 'Classification': 'Medical-nin', 'Occupation': 'Counsellor  (Retired)', 'Affiliation': 'Sunagakure', 'Team': 'Puppet Brigade\n Honoured Siblings\n Kazekage Rescue Team', 'Ninja Registration': '01-002', 'Family': ""Family\n\t\nSasori's Father (Son)\nSasori (Grandson)\nEbizō (Younger Brother)"", 'Jutsu': ""Jutsu\n\n\nManipulating Attack Blades\n\n\nMechanical Light Shield Block\n\n\nMystical Palm Technique\n\n\nOne's Own Life Reincarnation\n\n\nPuppet Performance: Skilful Achievement with a Human Body\n\n\nPuppet Technique\n\n\nPuppet: Father and Mother\n\n\nPuppet: Spring Punishing Strike\n\n\nReverse White Secret Technique: The Uematsu Collection of Ten Puppets (Anime only)\n\n\nSealing Technique: Lion Closing Roar\n\n\nThree Jewels Suction Crushing\n\n\nWhite Secret Technique Secret Art: Collection of Illusions (Anime only)\n\n\nWhite Secret Technique: The Chikamatsu Collection of Ten Puppets\n\n\nWhite Secret Technique: The Chikamatsu Collection of Ten Puppets: Heaven Attack"", 'Tools': 'Tools\n\n\nAntidote\n\n\nChikamatsu Collection\n\n\nLion-Headed Kannon\n\n\nMother and Father\n\n\nPoison\n\n\nSword\n\n\nWhip\n\n\nWire Strings'}"
Chiyo (princess),"{'Anime': 'Naruto Shippūden Episode #309', 'Appears in': 'Anime', 'Japanese': 'Megumi Han', 'English': 'Cherami Leigh', 'Sex': 'Female', 'Affiliation': 'Land of This\n Land of That', 'Family': 'Family\n\t\nThis Daimyō (Father)'}"
Chiyomatsu,"{'Manga': 'Naruto Chapter #460', 'Anime': 'Naruto Shippūden Episode #202', 'Appears in': 'Anime, Manga', 'Sex': 'Male', 'Age': 'Part II: 34', 'Classification': 'Samurai', 'Affiliation': 'Land of Iron', 'Tools': 'Tools\n\n\nSword'}"
Chōbee Akimichi,"{'OVA': 'Boruto OVA', 'Appears in': 'Anime', 'Japanese': 'Kōsuke Gotō', 'English': 'Robbie Daymond', 'Sex': 'Male', 'Affiliation': 'Konohagakure', 'Clan': 'Akimichi Clan', 'Family': 'Family\n\t\nChōji Akimichi (Nephew)\nChōchō Akimichi (Grandniece)', 'Nature Type': 'Nature Type\n        \n Yang Release', 'Jutsu': 'Jutsu\n\n\nCalorie Control\n\n\nMulti-Size Technique\n\n\nPartial Multi-Size Technique'}"
Chōchō Akimichi,"{'Manga': 'Naruto Chapter #700', 'Anime': 'Boruto Episode #1', 'Novel': 'Boruto: Naruto the Movie', 'Movie': 'Boruto: Naruto the Movie', 'Game': 'Naruto: Ultimate Ninja Online', 'OVA': 'The Day Naruto Became Hokage (OVA)', 'Appears in': 'Anime, Manga, Novel, Game, Movie', 'Japanese': 'Ryōko Shiraishi', 'English': 'Colleen Villard', 'Birthdate': 'August 8', 'Sex': 'Female', 'Age': 'Boruto Movie: 12', 'Height': 'Blank Period: 130  cm\nBoruto Movie: 150.5  cm', 'Affiliation': 'Konohagakure', 'Team': 'Team 10', 'Clan': 'Akimichi Clan', 'Ninja Rank': 'Gaiden: Genin', 'Family': ""Family\n\t\nChōji's Mother (Grandmother)\nChōza Akimichi (Grandfather)\nChōji Akimichi (Father)\nKarui Akimichi (Mother)\nChōbee Akimichi (Granduncle) (Anime only)"", 'Nature Type': 'Nature Type\n        \n Lightning Release\n Yang Release', 'Jutsu': 'Jutsu\n\n\nButterfly Mode (Anime only)\n\n\nCalorie Control\n\n\nEmpty Crash (Anime only)\n\n\nFormation Ino–Shika–Chō\n\n\nHuman Bullet Tank\n\n\nMulti-Size Technique\n\n\nMultiple String Light Formation (Anime only)\n\n\nPartial Multi-Size Technique\n\n\nString Light Formation (Anime only)\n\n\nSuper Multi-Size Technique'}"
Chōhan,"{'Manga': 'Naruto Chapter #149', 'Anime': 'Naruto Episode #86', 'Appears in': 'Anime, Manga', 'Japanese': 'Masato Funaki', 'English': 'Henry Dittman', 'Sex': 'Male', 'Age': 'Part I: 33', 'Occupation': 'Gambler', 'Affiliation': 'Land of Fire'}"
Chōji Akimichi,"{'Manga': 'Naruto Chapter #34', 'Anime': 'Naruto Episode #1', 'Novel': 'Kakashi Hiden: Lightning in the Icy Sky', 'Movie': 'Naruto Shippūden the Movie', 'Game': 'Naruto: Konoha Ninpōchō', 'OVA': 'Hidden Leaf Village Grand Sports Festival!', 'Appears in': 'Anime, Manga, Novel, Game, Movie', 'Japanese': 'Kentarō Itō\nYūmi Kawashima  (Child)', 'English': 'Robbie Rist \nColleen Villard   (Child)', 'Birthdate': 'May 1', 'Sex': 'Male', 'Age': 'Part I: 12–13\nPart II: 16–17', 'Height': 'Part I: 150.6 cm–156.3  cm\nPart II: 172.3  cm\nBlank Period: 178  cm', 'Weight': 'Part I: 62 kg–69.3  kg\nPart II: 87.5  kg', 'Blood type': 'B', 'Affiliation': 'Konohagakure\n Allied Shinobi Forces', 'Team': 'Team 10\n Sasuke Recovery Team\n Konoha 11 (Anime only)\n Peddlers Escort Team (Anime only)\n Twenty Platoons\n Fourth Division', 'Clan': 'Akimichi Clan', 'Ninja Rank': 'Part I: Genin\nPart II: Chūnin', 'Ninja Registration': '012625', 'Academy Grad. Age': '12', 'Chūnin Prom. Age': '14', 'Family': ""Family\n\t\nChōza Akimichi (Father)\nChōji's Mother (Mother)\nChōchō Akimichi (Daughter)\nKarui Akimichi (Wife)\nChōbee Akimichi (Uncle) (Anime only)"", 'Nature Type': 'Nature Type\n        \n Earth Release\n Fire Release\n Yang Release', 'Jutsu': 'Jutsu\n\n\nBallistic Waterwheel (Anime only)\n\n\nButterfly Bullet Bombing\n\n\nButterfly Mode\n\n\nCalorie Control\n\n\nDouble Human Bullet Tank\n\n\nEarth Release: Practice Brick Technique\n\n\nFormation Ino–Shika–Chō\n\n\nHuman Bullet Tank\n\n\nHuman Bullet Yo-Yo\n\n\nMulti-Size Technique\n\n\nPartial Multi-Size Technique\n\n\nSpiked Human Bullet Tank\n\n\nSuper Multi-Size Technique\n\n\nSuper Open Hand Slap', 'Tools': 'Tools\n\n\nMilitary Rations Pill\n\n\nThree Coloured Pills'}"
Chōji's Mother,"{'Anime': 'Naruto Shippūden Episode #82', 'Movie': 'Road to Ninja: Naruto the Movie', 'Appears in': 'Anime, Movie', 'Japanese': 'Chiharu Kojima', 'English': 'Mary Elizabeth McGlynn', 'Sex': 'Female', 'Affiliation': 'Konohagakure', 'Team': 'Allied Mothers Force', 'Clan': 'Akimichi Clan', 'Family': 'Family\n\t\nChōji Akimichi (Son)\nChōchō Akimichi (Granddaughter)\nChōza Akimichi (Husband)'}"
Chōjūrō,"{'Manga': 'Naruto Chapter #454', 'Anime': 'Naruto Shippūden Episode #199', 'Novel': 'Shikamaru Hiden: A Cloud Drifting in Silent Darkness', 'Movie': 'The Last: Naruto the Movie', 'Game': 'Naruto Shippūden 3D: The New Era', 'Appears in': 'Anime, Manga, Novel, Game, Movie', 'Japanese': 'Kōki Miyata', 'English': 'Brian Beacock', 'Birthdate': 'November 1', 'Sex': 'Male', 'Age': 'Part II: 19', 'Height': 'Part II: 163.6 cm', 'Weight': 'Part II: 49.5 kg', 'Blood type': 'B', 'Occupation': 'Mizukage', 'Affiliation': 'Kirigakure\n Allied Shinobi Forces', 'Team': 'Seven Ninja Swordsmen of the Mist\n Daimyō Protection Squad', 'Ninja Rank': 'Part II: Jōnin\nGaiden: Kage', 'Nature Type': 'Nature Type\n        \n Water Release (Anime only)', 'Jutsu': 'Jutsu\n\n\nBloody Mist Sword Art: Bone Mutilation\n\n\nSilent Killing\n\n\nWater Release: Great Waterfall Technique (Anime only)\n\n\nWater Release: Water Fang Bullet (Anime only)\n\n\nWater Release: Water Formation Wall (Anime only)\n\n\nWater Release: Water Spikes (Anime only)', 'Tools': 'Tools\n\n\nHiramekarei\n\n\nSword (Anime only)'}"
Chōmei,"{'Manga': 'Naruto Chapter #467', 'Anime': 'Naruto Shippūden Episode #165', 'Novel': 'The Last: Naruto the Movie', 'Movie': 'The Last: Naruto the Movie', 'Game': 'Naruto Shippūden: Ultimate Ninja Storm 3', 'Appears in': 'Anime, Manga, Novel, Game, Movie', 'Japanese': 'Kenichi Suzumura', 'English': 'Steven Blum', 'Species': 'Kabutomushi', 'Classification': 'Tailed Beast', 'Jinchūriki': 'Fū \nNaruto Uzumaki', 'Affiliation': 'Takigakure', 'Family': 'Family\n\t\nHagoromo Ōtsutsuki (Creator)\nShukaku (Sibling)\nMatatabi (Sibling)\nIsobu (Sibling)\nSon Gokū (Sibling)\nKokuō (Sibling)\nSaiken (Sibling)\nGyūki (Sibling)\nKurama (Sibling)', 'Jutsu': 'Jutsu\n\n\nBug Bite\n\n\nChakra Transfer Technique\n\n\nCocoon (Anime only)\n\n\nSpear Attack Shining Horn\n\n\nTailed Beast Ball\n\n\nTailed Beast Full Charge\n\n\nTailed Beast Telepathy'}"
Chōseki,"{'Manga': 'Naruto Chapter #150', 'Anime': 'Naruto Episode #86', 'Appears in': 'Anime, Manga', 'Japanese': 'Ichirota Koizumi', 'English': 'Doug Stone', 'Sex': 'Male', 'Age': 'Part I: 27', 'Classification': 'Missing-nin', 'Affiliation': 'Iwagakure\n Land of Fire', 'Ninja Rank': 'Part I: Chūnin'}"
