Name,Manga,Anime,Appears in,Japanese,English,Birthdate,Sex,Status,Height,Weight,Blood type,Occupation,Affiliation,Ninja Rank,Novel,Movie,Game,OVA,Age,Team,Partner,Ninja Registration,Family,Nature Type,Jutsu,Tools,Kekkei Genkai,Clan,Species,Classification,Chūnin Prom. Age,Academy Grad. Age,Unique Traits,Tailed Beast,Jinchūriki
['Delta'],['Boruto Chapter #15'],['Boruto Episode #157'],"['Anime, Manga, Game']",['Houko Kuwashima'],['Amber Lee Connors'],,['Female'],,,,,['Inner  (Former)'],['Kara\n Konohagakure (Manga only)'],,,,['Naruto x Boruto: Ninja Voltage'],,,,,,['Family\n\t\nAkebi Sanzu (Genetic source)\nAmado Sanzu (Creator/Father)'],['Nature Type\n        \n Yin Release'],['Jutsu\n\n\nGenjutsu Communication'],['Tools\n\n\nAbsorbing Eye\n\n\nMicroscopic Scientific Ninja Tools\n\n\nSpace-Time Gate\n\n\nSpy Drone'],,,,,,,,,
['Demonic Statue of the Outer Path'],['Naruto Chapter #254'],['Naruto Shippūden Episode #10'],"['Anime, Manga, Novel, Game, Movie']",,,,,['Incapacitated'],,,,,['Akatsuki'],,['The Last: Naruto the Movie'],['The Last: Naruto the Movie'],['Naruto Shippūden: Ultimate Ninja 5'],,,,,,['Family\n\t\nTen-Tails (Original Form)'],,['Jutsu\n\n\nBlack Receiver\n\n\nDemonic Statue Chains\n\n\nSealing Technique: Phantom Dragons Nine Consuming Seals'],,,,,['Summon'],,,,,
['Dengaku'],['Naruto Chapter #159'],['Naruto Episode #91'],"['Anime, Manga']",['Toshitsugu Takashina'],['Quinton Flynn   (Episode 91)\nSteve Kramer   (Episode 92)'],,['Male'],,['Part I: 164 cm'],,,['Shopkeeper of an oden stall'],['Land of Fire'],,,,,,['Part I: 33'],,,,,,,,,,,,,,,,
['Denka'],['Naruto Chapter #354'],['Naruto Shippūden Episode #121'],"['Anime, Manga']",['Kazuhiko Inoue'],['Rick Zieff  (#121)\nSam Riegel  (#189)'],,['Male'],,,,,,,,,,,,,,,,,,,,,,['Ninneko'],,,,,,
['Denki Kaminarimon'],,['Boruto Episode #1'],"['Anime, Manga, Novel, Game']",['Chihiro Ikki'],['Erica Mendez'],,['Male'],,['Gaiden: 138 cm'],,,,['Konohagakure'],['Gaiden: Chūnin'],['The New Leaves Soaring Through the Blue Sky!'],,['Naruto: Ultimate Ninja Online'],,,['Team 5'],,,['Family\n\t\nEreki Kaminarimon (Father)'],['Nature Type\n        \n Lightning Release'],['Jutsu\n\n\nLightning Release: Elekiter (Anime only)\n\n\nLightning Release: Lightning Slash (Anime only)\n\n\nLightning Release: Overdrive (Anime only)\n\n\nMultiple String Light Formation (Anime only)\n\n\nString Light Formation (Anime only)'],['Tools\n\n\nFlash Bomb (Anime only)\n\n\nLightning Release Suit (Anime only)\n\n\nSmoke-Flash Bomb (Anime only)'],,,,,,,,,
['Disonasu'],,['Naruto Shippūden Episode #290'],['Anime'],['Masayuki Omoro'],['Keone Young'],,['Male'],['Deceased'],,,,['Head of Hachō Village'],['Hachō Village'],,,,,,,,,,,,['Jutsu\n\n\nScroll Communication Technique\n\n\nSummoning Technique'],['Tools\n\n\nAma no Hoko\n\n\nSaezuri'],,,,,,,,,
['Dodai'],['Naruto Chapter #541'],['Naruto Shippūden Episode #282'],"['Anime, Manga, Game']",['Shinobu Matsumoto'],['Todd Haberkorn'],['October 23'],['Male'],,['Part II: 176.5  cm'],['Part II: 78.9 kg'],['O'],['Raikage Attendant'],['Kumogakure\n Allied Shinobi Forces'],['Part II: Jōnin'],,,['Naruto Shippūden: Ultimate Ninja Storm Revolution'],,['Part II: 54'],['Fourth Division\n Communications Team'],,['CL1532'],,['Nature Type\n        \n Lava Release\n Fire Release\n Earth Release'],['Jutsu\n\n\nLava Release: Rubber Ball\n\n\nLava Release: Rubber Defence\n\n\nLava Release: Rubber Rope\n\n\nLava Release: Rubber Wall'],,['Lava Release'],,,,,,,,
['Dokan'],,['Naruto Shippūden Episode #452'],['Anime'],['Minoru Kawai'],,,['Male'],,,,,,['Konohagakure'],['Part II: Genin'],,,,,,,,,,,,,,,,,,,,,
['Doki'],['Naruto Chapter #202'],['Naruto Episode #119'],"['Anime, Manga, Game']",,,,,,,,,,['Otogakure'],,,,['Naruto: Gekitō Ninja Taisen! 4'],,,,,,,['Nature Type\n        \n Yin Release'],,['Tools\n\n\nClub'],,,['Demon'],['Summon'],,,,,
['Dokku'],,['Naruto Shippūden Episode #290'],['Anime'],['Hiroto Torihata'],['Joe Ochman'],,['Male'],,['Part II: 165  cm'],,,['Militia Officer  (Former)'],['Tonika Village'],,,,,,['Part II: 36'],,,,['Family\n\t\nShiseru (Wife)\nLando (Adoptive Son)\nLeo (Adoptive Son)\nMiina (Adoptive Daughter)\nFaz (Adoptive Son)\nSora  (Adoptive Daughter)'],,,['Tools\n\n\nAma no Hoko\n\n\nSaezuri'],,,,,,,,,
['Don'],,['Naruto Shippūden Episode #254'],['Anime'],,,,['Male'],,,,,['Leader of the Koalas'],['Kumogakure'],,,,,,,,,,,,,,,,['Koala'],,,,,,
['Doragu'],,['Boruto Episode #142'],['Anime'],['Tsuyoshi Koyama'],['Kyle Hebert'],,['Male'],,,,,['Criminal'],,,,,,,,,,,,,,,,,,,,,,,
['Doseki Ganryū'],,['Boruto Episode #261'],['Anime'],['Daichi Hayashi'],,,['Male'],,,,,,['Konohagakure'],['Boruto Manga: Academy Student'],,,,,,,,,,,,,,,,,,,,,
['Dosu Kinuta'],['Naruto Chapter #35'],['Naruto Episode #21'],"['Anime, Manga, Game']",['Daisuke Egawa'],['John DeMita'],['June 12'],['Male'],['Deceased'],['Part I: 156 cm'],['Part I: 49 kg'],['A'],,['Otogakure'],,,,['Naruto: Path of the Ninja'],['Finally a clash! Jōnin vs. Genin!! Indiscriminate Grand Melee Tournament Meeting!!'],['Part I: 14'],['Team Dosu'],,,,,['Jutsu\n\n\nResonating Echo Drill'],['Tools\n\n\nResonating Echo Speaker'],,,,,,,,,
['Dotō Kazahana'],,,"['Game, Movie']",['Tsutomu Isobe'],['Lex Lang'],,['Male'],['Deceased'],,,,,['Yukigakure'],,,['Naruto the Movie: Ninja Clash in the Land of Snow'],['Naruto: Ultimate Ninja 2'],,,,,,['Family\n\t\nKoyuki Kazahana (Niece)\nSōsetsu Kazahana (Brother)'],['Nature Type\n        \n Ice Release'],['Jutsu\n\n\nIce Release: Black Dragon Blizzard\n\n\nIce Release: Twin Dragon Blizzard'],['Tools\n\n\nChakra Armour\n\n\nHexagonal Crystal (Movie only)\n\n\nMechanical Kunai Thrower (Movie only)'],,,,['Daimyō'],,,,,
['Dread Lion'],,['Naruto Shippūden Episode #189'],['Anime'],,,,['Male'],,,,,,,,,,,,,,,,,,,,,,['Lion'],,,,,,
['Dōshin'],,,['Game'],['Daisuke Sakaguchi'],['Roger Craig Smith'],,['Male'],['Deceased'],,,,,['Konohagakure'],['Part II: Anbu'],,,['Naruto Shippūden: Ultimate Ninja Heroes 3'],,,"[""Leaf's Anbu""]",,,,['Nature Type\n        \n Earth Release\n Yin Release'],['Jutsu\n\n\nDemonic Illusion: False Surroundings Technique\n\n\nForbidden Summoning Technique: Fire Rats Cometh\n\n\nForbidden Technique: Mud Golem'],,,,,['Missing-nin'],,,,,
['Dōshu Goetsu'],['Naruto Chapter #700+1'],['Boruto Episode #1'],"['Anime, Manga, Novel, Game']",['Kazuki Ōta \nDaiki Kajimoto (Episode 139+)'],['Christopher Swindle'],,['Male'],,,,,,['Konohagakure'],['Gaiden: Genin'],['The New Leaves Soaring Through the Blue Sky!'],,['Naruto: Ultimate Ninja Online'],,,['Team 40 (Anime only)'],,,,,['Jutsu\n\n\nChakra Transfer Technique (Anime only)\n\n\nMultiple String Light Formation (Anime only)\n\n\nMystical Palm Technique (Anime only)\n\n\nString Light Formation (Anime only)'],['Tools\n\n\nBlowpipe (Anime only)\n\n\nInjection Shot (Anime only)'],,,,['Medical-nin'],,,,,
['Dōtō Akimichi'],['Naruto Chapter #542'],['Naruto Shippūden Episode #282'],"['Anime, Manga, Game']",,['Steve Kramer'],,['Male'],,,,,,['Konohagakure'],['Part II: Jōnin'],,,['Naruto Mobile'],,['Part II: 29'],,,,,['Nature Type\n        \n Yang Release'],['Jutsu\n\n\nCalorie Control'],['Tools\n\n\nBō'],,['Akimichi Clan'],,,,,,,
['Eagle-Masked Anbu Member'],['Naruto Chapter #57'],['Naruto Episode #30'],"['Anime, Manga, Game']",['Keijin Okuda  (Part I; Episode 30 and 34)\nEisuke Asakura  (Part I; Episode 184)\nKōsuke Gotō  (Part II)'],['Sam Riegel  (Part I; Episode 30 and 34)\nKim Strauss  (Part I; Episode 67)\nPatrick Seitz  (Part I; Episode 184)'],,['Male'],,,,,,['Konohagakure'],['Part I: Anbu'],,,['Naruto Shippūden: Ultimate Ninja Blazing'],['Hidden Leaf Village Grand Sports Festival!'],,,['Boar-Masked Anbu Member'],,,['Nature Type\n        \n Water Release (Anime only)'],['Jutsu\n\n\nHiding in Surface Technique (Anime only)\n\n\nTemporary Paralysis Technique\n\n\nWater Clone Technique (Anime only)'],['Tools\n\n\nSword'],,,,,,,,,
['Earth Daimyō'],['Naruto Chapter #488'],['Naruto Shippūden Episode #218'],"['Anime, Manga']",['Kenji Yamauchi'],['Kirk Thornton'],,['Male'],,,,,,['Land of Earth'],,,,,,['Part II: 62'],,,,,,,,,,,['Daimyō'],,,,,
['Earth Prison Golem'],,['Naruto Shippūden Episode #304'],['Anime'],,,,,,,,,,['Otogakure'],,,,,,,,,,,['Nature Type\n        \n Earth Release'],,,,,,['Summon'],,,['Unique Traits\n\t\nCan absorb chakra'],,
['Ebisu'],['Naruto Chapter #2'],['Naruto Episode #2'],"['Anime, Manga, Game, Movie']",['Nobuo Tobita \nManami Hanawa (Child)'],['Crispin Freeman'],['March 8'],['Male'],,['Part I: 181.4  cm'],['Part I: 67.5  kg'],['A'],['Personal Trainer'],['Konohagakure\n Allied Shinobi Forces'],['Part I: Tokubetsu Jōnin'],,['Naruto the Movie: Blood Prison'],['Naruto: Konoha Ninpōchō'],['Hidden Leaf Village Grand Sports Festival!'],['Part I: 28\nPart II: 32–33'],['Team Chōza\n Team Ebisu'],,['010777'],,['Nature Type\n        \n Fire Release (Anime only)'],['Jutsu\n\n\nFire Release: Fire Dragon Bullet (Anime only)\n\n\nShadow Clone Technique (Anime only)'],,,,,,['17'],['10'],,,
['Ebizō'],['Naruto Chapter #252'],['Naruto Shippūden Episode #9'],"['Anime, Manga, Novel, Game, Movie']",['Ken Shiroyama'],['Kyle Hebert'],['January 6'],['Male'],,['Part II: 158 cm'],['Part II: 45 kg'],['B'],['Senior  (Novel only)\nHead of the Suna Council (Novel only)'],['Sunagakure'],['Blank Period: Jōnin'],['Gaara Hiden: A Sandstorm Mirage'],['Naruto Shippūden the Movie: The Will of Fire'],['Naruto Shippūden: Ultimate Ninja 4'],,['Part II: 72'],['Honoured Siblings\n Suna Council (Novel only)'],,['02-002'],"[""Family\n\t\nChiyo (Sister)\nSasori's Father (Nephew)\nSasori (Grandnephew)""]",,,,,,,,,,,,
['Edashi'],,['Naruto Shippūden Episode #465'],['Anime'],['Yo Tokinaga\nMisuzu Togashi  (Child)'],"[""Robbie Rist \nColleen O'Shaughnessey  (Child)""]",,['Male'],['Deceased'],,,,,['Land of Ancestors'],,,,,,,,,,,,['Jutsu\n\n\nChakra Transfer Technique'],,,,,,,,,,
['Ehō Norimaki'],,['Boruto Episode #154'],['Anime'],['Ryōko Shiraishi'],['Casey Mongillo'],,['Male'],,,,,,['Konohagakure'],['Boruto Manga: Academy Student'],,,,,,,,,,,,,,,,,,,,,
['Eiki Fūma'],,['Boruto Episode #261'],['Anime'],['Takuto Yoshinaga'],,,['Male'],,,,,,['Konohagakure'],['Boruto Manga: Academy Student'],,,,,,,,,,,,,,['Fūma Clan'],,,,,,,
['Emi'],['Naruto Chapter #144'],['Naruto Episode #83'],"['Anime, Manga, Game']",['Masumi Asano'],['Laura Bailey'],,['Female'],,,,,['Tailor shop worker'],['Land of Fire'],,,,['Naruto: The Broken Bond'],,['Part I: 25'],,,,,,,,,,,,,,,,
